
— — — — — — — — — — — — — — — — — — — — — —
SECTION: Repository Inventory

— — — — — — — — — — — — — — — — — — — — — —
Root: /workspaces/nexus
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/crypto/scrypt/__init__.py:95:# TODO: configuration picker (may need psutil for full effect)
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/crypto/scrypt/__init__.py:209:        # TODO: would like to enforce a single "maxmem" policy across all backends;
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/passlib/crypto/des.py:40:# TODO: could use an accelerated C version of this module to speed up lmhash,
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/type/constraint.py:85:        # TODO: fix possible comparison of set vs scalars here
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/type/constraint.py:747:# TODO:
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/type/univ.py:1724:        # TODO: remove when Py2.5 support is gone
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/type/univ.py:1952:                # TODO: we should wrap componentType with UnnamedType to carry
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/der/decoder.py:23:# TODO: prohibit non-canonical encoding
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/der/encoder.py:34:                # TODO: move out of sorting key function
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/der/encoder.py:41:                # TODO: support nested CHOICE ordering
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/decoder.py:48:        raise error.PyAsn1Error('SingleItemDecoder not implemented for %s' % (tagSet,))  # TODO: Seems more like an NotImplementedError?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/decoder.py:58:        raise error.PyAsn1Error('Indefinite length mode decoder not implemented for %s' % (tagSet,)) # TODO: Seems more like an NotImplementedError?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/decoder.py:1350:            # TODO: Seems not to be tested
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/decoder.py:1399:            yield chunk  # TODO: Weird
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/encoder.py:189:            # TODO: try to avoid ASN.1 schema instantiation
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/ber/encoder.py:557:    # TODO: handling three flavors of input is too much -- split over codecs
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pyasn1/codec/cer/decoder.py:51:# TODO: prohibit non-canonical encoding
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/rich/text.py:562:        # TODO: This is a little inefficient, it is only used by full justify
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py:67:        # TODO: Add some logging here...
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py:227:        # TODO: There is an assumption that the result will be a
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:499:        # TODO should we eliminate the recursion?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:503:                    # TODO check whether we need to call `list_hook`
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:511:            # TODO is the interaction between `list_hook` and `use_list` ok?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:516:                    # TODO check whether we need to call hooks
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py:715:        # different tokens.  TODO: DelegatingLexer should support this
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py:72:       highlight ``XXX``, ``TODO``, ``FIXME``, ``BUG`` and ``NOTE``.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py:81:                            ['XXX', 'TODO', 'FIXME', 'BUG', 'NOTE'])
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexer.py:863:    TODO: clean up the code here.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py:522:        # TODO: Add optional support for socket.gethostbyname checking.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connection.py:199:            # TODO: Fix tunnel so it doesn't depend on self.sock state.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py:289:    # TODO(t-8ch): Stop inheriting from AssertionError in v2.0.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/url.py:402:    # TODO: Remove this when we break backwards compatibility.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py:31:# TODO: In v2 we can remove this sentinel and metaclass with deprecated options.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py:261:        # TODO: Deprecated, remove in v2.0
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py:323:        # TODO: If already given in **kw we use what's given to us
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py:454:        # TODO: For now favor if the Retry implementation sets its own method_whitelist
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py:608:            # TODO: Remove this deprecated alias in v2.0
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py:659:        # TODO: should I do clean shutdown here? Do I have to?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py:819:        # TODO: Well, crap.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py:829:        # TODO: Update in line with above.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/tags.py:378:        # TODO: Need to care about 32-bit PPC for ppc64 through 10.2?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/requirements.py:29:    # TODO: Can we test whether something is contained within a requirement?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/requirements.py:32:    # TODO: Can we normalize the name and extra name?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/metadata.py:204:        # TODO: The spec doesn't say anything about if the keys should be
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/metadata.py:805:    description: _Validator[str | None] = _Validator()  # TODO 2.1: can be in body
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/requests/hooks.py:19:# TODO: response is the only one
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/requests/adapters.py:496:        """DEPRECATED: Users should move to `get_connection_with_tls_context`
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/requests/adapters.py:686:                # TODO: Remove this in 3.0.0: see #2811
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_macos.py:558:            # TODO: Not sure if we need the SecTrustResultType for anything?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1:# TODO: Add Generic type annotations to initialized collections.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:122:_ResourceStream = Any  # TODO / Incomplete: A readable file-like object
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3308:            # TODO: remove this except clause when python/cpython#103632 is fixed.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3598:        # TODO: Add a deadline?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/util.py:401:        # TODO check k, v for valid values
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/req/constructors.py:287:        # TODO: The is_installable_dir test here might not be necessary
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/req/req_file.py:104:    # TODO: replace this with slots=True when dropping Python 3.9 support.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/req/req_file.py:523:    # TODO: handle space after '\'.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/req/req_set.py:74:        TODO remove this property together with the legacy resolver, since the new
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/operations/prepare.py:562:        # TODO: separate this part out from RequirementPreparer when the v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/network/lazy_wheel.py:177:        # TODO: Get range requests to be correctly cached
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/metadata/base.py:32:from pip._internal.utils.compat import stdlib_pkgs  # TODO: Move definition here.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/metadata/base.py:162:        # TODO: this property is relatively costly to compute, memoize it ?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/metadata/base.py:172:                # TODO: get project location from second line of egg_link file
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py:42:    HACK: This relies on importlib.metadata's private ``_path`` attribute. Not
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/cli/base_command.py:209:        # TODO: Try to get these passing down from the command?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py:194:        # TODO: Check already installed candidate, and use it if the link and
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py:613:        # TODO: Are there more cases this needs to return True? Editable?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py:67:    # HACK: Theoretically we should check whether this identifier is a valid
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py:230:        # TODO performance: this means we iterate the dependencies at least twice,
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py:365:        # TODO: Supply reason based on force_reinstall and upgrade_strategy.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/commands/inspect.py:60:            # TODO tags? scheme?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/models/installation_report.py:51:            # TODO: currently, the resolver uses the default environment to evaluate
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/models/selection_prefs.py:6:# TODO: This needs Python 3.10's improved slots support for dataclasses
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/index/collector.py:339:        # TODO: In the future, it would be nice if pip supported PEP 691
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/pip/_internal/cache.py:280:                # TODO: use DirectUrl.equivalent when
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/packaging/tags.py:378:        # TODO: Need to care about 32-bit PPC for ppc64 through 10.2?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/packaging/requirements.py:29:    # TODO: Can we test whether something is contained within a requirement?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/packaging/requirements.py:32:    # TODO: Can we normalize the name and extra name?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/packaging/metadata.py:204:        # TODO: The spec doesn't say anything about if the keys should be
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/packaging/metadata.py:805:    description: _Validator[str | None] = _Validator()  # TODO 2.1: can be in body
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:418:            # TODO: what happens if we don't have a filename?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1012:        # TODO: Actually use this rather than the dumb version we currently use
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1463:        # TODO: verify that we're in the state STATE_END, otherwise throw an
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1666:                # TODO: check for error here.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1692:                # TODO: handle mixed case
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1699:                # TODO: check for errors
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1710:                # TODO: check that we properly handle 8bit / 7bit encoding.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/multipart.py:1775:        # TODO: check the parser's return value for errors?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/multipart/tests/test_multipart.py:229:    # TODO: test uploading two files with the same name.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cffi/verifier.py:2:# DEPRECATED: implementation for ffi.verify()
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cffi/cparser.py:209:    # BIG HACK: replace WINAPI or __stdcall with "volatile const".
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cffi/cparser.py:737:        # the 'quals' on the result type are ignored.  HACK: we absure them
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cffi/vengine_cpy.py:2:# DEPRECATED: implementation for ffi.verify()
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cffi/vengine_gen.py:2:# DEPRECATED: implementation for ffi.verify()
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/routing.py:461:            # TODO: remove when deprecating Pydantic v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/applications.py:880:        # TODO: remove when discarding the openapi_prefix parameter
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:55:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:380:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:684:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:1000:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:1327:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:1642:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/param_functions.py:1956:    # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/_compat.py:198:            # TODO remove when deprecating Pydantic v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/encoders.py:36:# TODO: pv2 should this return strings instead?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/encoders.py:217:        # TODO: remove when deprecating Pydantic v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/encoders.py:239:            # TODO: remove when deprecating Pydantic v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/security/oauth2.py:12:# TODO: import from typing when deprecating Python 3.9
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/openapi/utils.py:306:                # TODO: probably make status_code a default class attribute for all
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/openapi/models.py:193:    # TODO: uncomment and remove below when deprecating Pydantic v1
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:32:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:143:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:229:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:313:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:399:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:483:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:596:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/fastapi/params.py:681:        # TODO: update when deprecating Pydantic v1, import these types
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/ecdsa/keys.py:1079:                # TODO parse attributes or validate publickey
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/ecdsa/keys.py:1204:        # TODO: "BEGIN ECPARAMETERS"
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/psycopg2/tz.py:158:# TODO: pre-generate some interesting time zones?
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/psycopg2/_range.py:526:# TODO: probably won't work with infs, nans and other tricky cases.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/starlette/_utils.py:25:# TODO: once 3.8 is the minimum supported version (27 Jun 2023)
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/starlette/middleware/exceptions.py:22:        self.debug = debug  # TODO: We ought to handle 404 cases if debug is set.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/starlette/applications.py:114:    # TODO: Make `__name` a positional-only argument when we drop Python 3.7 support.
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/mako/parsetree.py:207:        # TODO: make the "filter" shortcut list configurable at parse/gen time
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/mako/codegen.py:951:        # TODO: we can put namespace-specific checks here, such
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/mako/codegen.py:993:        # TODO: figure out best way to specify
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/mako/lexer.py:257:            # TODO: no coverage here
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/mako/pygen.py:118:                # TODO: no coverage here
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/typing_extensions.py:3319:                # TODO: Use inspect.VALUE here, and make the annotations lazily evaluated
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py:221:    # TODO: Replace with lcm(p - 1, q - 1) once the minimum
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/cryptography/x509/name.py:357:        # TODO: this is relatively expensive, if this looks like a bottleneck
./services/database/postgresql-orchestrator/venv/lib64/python3.12/site-packages/httpx/_auth.py:270:        # TODO: implement auth-int
./scripts/repo_audit.sh:61:    rg -n --hidden -g '!*node_modules' -g '!*vendor' -g '!*audit-report.txt' -e '\b(TODO|WIP|HACK|TEMP|DEPRECATED)\b' -S | tee -a "$REPORT" || true
./scripts/repo_audit.sh:66:      '\b(TODO|WIP|HACK|TEMP|DEPRECATED)\b' . | tee -a "$REPORT" || true
./.venv/lib/python3.12/site-packages/pluggy/_hooks.py:411:        # TODO: Document, or make private.
./.venv/lib/python3.12/site-packages/pluggy/_hooks.py:417:    # TODO: Document, or make private.
./.venv/lib/python3.12/site-packages/pluggy/_hooks.py:421:    # TODO: Document, or make private.
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:436:        TODO: the nested function definitions here seem like bad practice, I'd like to unpack these
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:505:        # TODO: I dislike that we have to wrap these basic dict updates in callables, is there any way around this?
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:713:            # TODO: should we add regex flags to the pattern?
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1117:        # TODO: improvements along with https://github.com/pydantic/pydantic/issues/8208
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1240:        # This reflects the v1 behavior; TODO: we should make it possible to exclude OpenAPI stuff from the JSON schema
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1281:                        # TODO: fixme - this is a workaround for the fact that we can't always resolve refs
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1320:        # TODO: Need to read the default value off of model config or whatever
./.venv/lib/python3.12/site-packages/pydantic/json_schema.py:1321:        use_strict = schema.get('strict', False)  # TODO: replace this default False
./.venv/lib/python3.12/site-packages/pydantic/main.py:4:# TODO v3 fallback to `dict` when the deprecated `dict` method gets removed.
./.venv/lib/python3.12/site-packages/pydantic/main.py:1043:                    # TODO - matching error
./.venv/lib/python3.12/site-packages/pydantic/main.py:1689:    # TODO PEP 747: replace `Any` by the TypeForm:
./.venv/lib/python3.12/site-packages/pydantic/alias_generators.py:7:# TODO: in V3, change the argument names to be more descriptive
./.venv/lib/python3.12/site-packages/pydantic/v1/utils.py:270:            # TODO: replace annotation with actual expected types once #1055 solved
./.venv/lib/python3.12/site-packages/pydantic/v1/networks.py:535:    # TODO: Needed to generic "Parts" for "Replica Set", "Sharded Cluster", and other mongodb deployment modes
./.venv/lib/python3.12/site-packages/pydantic/mypy.py:513:                    # TODO: Only do this if the first argument of the decorated function is `cls`
./.venv/lib/python3.12/site-packages/pydantic/mypy.py:622:                # TODO: We shouldn't be performing type operations during the main
./.venv/lib/python3.12/site-packages/pydantic/mypy.py:785:            # TODO this path should be removed (see https://github.com/pydantic/pydantic/issues/11119)
./.venv/lib/python3.12/site-packages/pydantic/deprecated/json.py:112:# TODO: Add a suggested migration path once there is a way to use custom encoders
./.venv/lib/python3.12/site-packages/pydantic/type_adapter.py:274:            # TODO: we don't go through the rebuild logic here directly because we don't want
./.venv/lib/python3.12/site-packages/pydantic/functional_validators.py:213:            # TODO if `schema['serialization']` is one of `'include-exclude-dict/sequence',
./.venv/lib/python3.12/site-packages/pydantic/fields.py:55:    # TODO PEP 747: use TypeForm:
./.venv/lib/python3.12/site-packages/pydantic/fields.py:333:        # TODO check for classvar and error?
./.venv/lib/python3.12/site-packages/pydantic/fields.py:411:        # TODO check for classvar and error?
./.venv/lib/python3.12/site-packages/pydantic/fields.py:413:        # TODO infer from the default, this can be done in v3 once we treat final fields with
./.venv/lib/python3.12/site-packages/pydantic/fields.py:720:            # TODO: properly make use of the protocol (https://rich.readthedocs.io/en/stable/pretty.html#rich-repr-protocol)
./.venv/lib/python3.12/site-packages/pydantic/fields.py:797:    default: ellipsis,  # noqa: F821  # TODO: use `_typing_extra.EllipsisType` when we drop Py3.9
./.venv/lib/python3.12/site-packages/pydantic/experimental/pipeline.py:124:# TODO: ultimately, make this public, see https://github.com/pydantic/pydantic/pull/9459#discussion_r1628197626
./.venv/lib/python3.12/site-packages/pydantic/experimental/pipeline.py:592:            # TODO: is there a better way? should we just not do this?
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py:235:    # TODO: This could be unified with `get_standard_typevars_map` if we stored the generic metadata
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py:276:        # TODO remove parentheses when we drop support for Python 3.10:
./.venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py:83:    # TODO: this is a bit redundant, we could probably avoid some of these
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:303:        # TODO: in theory we should check that the schema accepts a serialization key
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:407:            # TODO this is an ugly hack, how do we trigger an Any schema for serialization?
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:613:        # TODO: note, this is a fairly common pattern, re lax / strict for attempted type coercion,
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1724:        # TODO: do we really need to resolve type vars here?
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1743:                # TODO: something like https://github.com/pydantic/pydantic/issues/5952
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2005:        TODO support functional validators once we support them in Config
./.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2511:# TODO V3: this function is only used for deprecated decorators. It should
./.venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:139:# TODO implement `is_finalvar_annotation` as Final can be wrapped with other special forms:
./.venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:186:# TODO In 2.12, delete this export. It is currently defined only to not break
./.venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:195:# TODO: Ideally, we should avoid relying on the private `typing` constructs:
./.venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:445:        # TODO ideally recursion errors should be checked in `eval_type` above, but `eval_type_backport`
./.venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py:23:        pydantic_js_extra: WIP, either key/value pair updates to apply to the JSON schema, or a custom callable.
./.venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py:29:    TODO: Perhaps we should move this structure to pydantic-core. At the moment, though,
./.venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py:32:    TODO: It's unfortunate how functionally oriented JSON schema generation is, especially that which occurs during
./.venv/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py:236:            # TODO: should we merge the parent namespace here?
./.venv/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py:263:        # TODO `typ.__type_params__` when we drop support for Python 3.11:
./.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:394:                    # TODO: We should probably do something with this so that validate_assignment behaves properly
./.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:406:                        # TODO: same note as above re validate_assignment
./.venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:433:            # was already evaluated. TODO: is this method relevant?
./.venv/lib/python3.12/site-packages/pydantic/_internal/_validators.py:44:    # TODO: refactor sequence validation to validate with either a list or a tuple
./.venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:230:                # TODO we can also stop there if `__pydantic_fields_complete__` is False.
./.venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py:91:    # TODO When we drop 3.9, use a match statement to get better type checking and remove
./.venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py:170:        # TODO duplicate schema types for serializers and validators, needs to be deduplicated.
./.venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py:176:        # TODO duplicate schema types for serializers and validators, needs to be deduplicated.
./.venv/lib/python3.12/site-packages/pydantic/dataclasses.py:277:        # TODO `parent_namespace` is currently None, but we could do the same thing as Pydantic models:
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:259:    # TODO add optional safe mode for chunk removal?
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:1201:        "contentType", "DEPRECATED, will be removed in PyMongo 5.0. Mime-type for this file."
